isic_id,hair_density,high_hair_density
ISIC_0034524,0.0005941358024691358,0
ISIC_0034525,0.0002469135802469136,0
ISIC_0034527,0.02859567901234568,0
ISIC_0034528,0.001558641975308642,0
ISIC_0034529,0.040532407407407406,0
ISIC_0034530,0.026728395061728395,0
ISIC_0034532,0.005115740740740741,0
ISIC_0034533,0.23535493827160495,1
ISIC_0034534,0.0003780864197530864,0
ISIC_0034537,0.005131172839506173,0
ISIC_0034540,0.002932098765432099,0
ISIC_0034541,0.0021141975308641976,0
ISIC_0034543,0.0013734567901234568,0
ISIC_0034544,0.00036265432098765433,0
ISIC_0034548,0.08085648148148149,1
ISIC_0034551,0.015871913580246914,0
ISIC_0034552,0.008101851851851851,0
ISIC_0034553,0.04156635802469136,0
ISIC_0034556,0.0,0
ISIC_0034557,0.00011574074074074075,0
ISIC_0034558,0.01770061728395062,0
ISIC_0034559,0.007044753086419753,0
ISIC_0034560,0.0003780864197530864,0
ISIC_0034562,0.0005401234567901234,0
ISIC_0034563,0.0011265432098765433,0
ISIC_0034564,0.0009104938271604938,0
ISIC_0034566,7.71604938271605e-06,0
ISIC_0034567,0.000787037037037037,0
ISIC_0034568,0.0011111111111111111,0
ISIC_0034569,0.002808641975308642,0
ISIC_0034572,0.010501543209876544,0
ISIC_0034573,0.02627314814814815,0
ISIC_0034576,6.17283950617284e-05,0
ISIC_0034577,0.0002314814814814815,0
ISIC_0034580,0.006195987654320988,0
ISIC_0034581,0.006558641975308642,0
ISIC_0034582,0.0023765432098765433,0
ISIC_0034583,0.003256172839506173,0
ISIC_0034584,0.0033950617283950617,0
ISIC_0034586,0.04736111111111111,0
ISIC_0034587,0.00033950617283950616,0
ISIC_0034589,0.005192901234567901,0
ISIC_0034590,0.003387345679012346,0
ISIC_0034592,0.0009104938271604938,0
ISIC_0034593,0.002507716049382716,0
ISIC_0034594,0.00030092592592592595,0
ISIC_0034595,0.022299382716049383,0
ISIC_0034599,0.0036882716049382717,0
